  MathClient.cpp
  MathClient.vcxproj -> C:\Work\git\profiler\profiler\Debug\MathClient.exe
  MathClient.vcxproj -> C:\Work\git\profiler\profiler\Debug\MathClient.pdb (Partial PDB)

Project Performance Summary:
        6 ms  C:\Work\git\profiler\profiler\profiler\profiler.vcxproj   4 calls
                  1 ms  GetTargetPath                              1 calls
                  0 ms  GetNativeManifest                          1 calls
                  1 ms  GetResolvedLinkLibs                        1 calls
                  4 ms  GetCopyToOutputDirectoryItems              1 calls
      983 ms  C:\Work\git\profiler\profiler\MathClient\MathClient.vcxproj   1 calls
                983 ms  Build                                      1 calls

Target Performance Summary:
        0 ms  AfterBuild                                 1 calls
        0 ms  _RemoveNameMetadataFromProjectReferenceItems   1 calls
        0 ms  AfterResourceCompile                       1 calls
        0 ms  PrepareProjectReferences                   1 calls
        0 ms  _PrepareForBuild                           1 calls
        0 ms  PostBuildEvent                             1 calls
        0 ms  _Midl                                      1 calls
        0 ms  SelectCustomBuild                          1 calls
        0 ms  _ClCompile                                 1 calls
        0 ms  GetReferenceAssemblyPaths                  1 calls
        0 ms  CreateCustomManifestResourceNames          1 calls
        0 ms  GetFrameworkPaths                          1 calls
        0 ms  ResolveAssemblyReferences                  1 calls
        0 ms  BeforeLink                                 1 calls
        0 ms  GetTargetPath                              1 calls
        0 ms  AfterBuildCompileEvent                     1 calls
        0 ms  ComputeLinkImportLibraryOutputsForClean    1 calls
        0 ms  _BuildLinkAction                           1 calls
        0 ms  AfterMidl                                  1 calls
        0 ms  PreLinkEvent                               1 calls
        0 ms  _CheckForCompileOutputs                    1 calls
        0 ms  GetCopyToOutputDirectoryXamlAppDefs        2 calls
        0 ms  SelectClCompile                            1 calls
        0 ms  ResolveReferences                          1 calls
        0 ms  MakeDirsForBscMake                         1 calls
        0 ms  ComputeResolveLinkObj                      1 calls
        0 ms  ComputeLinkSwitches                        1 calls
        0 ms  _Xsd                                       1 calls
        0 ms  MakeDirsForResourceCompile                 1 calls
        0 ms  _ResourceCompile                           1 calls
        0 ms  Build                                      1 calls
        0 ms  _Link                                      1 calls
        0 ms  ComputeRCOutputs                           1 calls
        0 ms  _Deploy                                    1 calls
        0 ms  WarnCompileDuplicatedFilename              1 calls
        0 ms  CreateSatelliteAssemblies                  1 calls
        0 ms  CopyFilesToOutputDirectory                 1 calls
        0 ms  GetResolvedWinMD                           2 calls
        0 ms  ExpandSDKReferences                        1 calls
        0 ms  BuildCompileTraverse                       1 calls
        0 ms  MakeDirsForCl                              1 calls
        0 ms  AfterBuildGenerateSources                  1 calls
        0 ms  ComputeCLCompileGeneratedXDCFiles          1 calls
        0 ms  ComputeManifestGeneratedLinkerInputs       1 calls
        0 ms  _XdcMake                                   1 calls
        0 ms  _PrepareForReferenceResolution             2 calls
        0 ms  BeforeResourceCompile                      1 calls
        0 ms  ComputeCustomBuildOutput                   1 calls
        0 ms  _SelectedFiles                             1 calls
        0 ms  ComputeCLGeneratedLinkInputs               1 calls
        0 ms  AfterResolveReferences                     1 calls
        0 ms  BeforeResolveReferences                    1 calls
        0 ms  Desktop_PlatformPrepareForBuild            1 calls
        0 ms  PrepareForRun                              1 calls
        0 ms  PreBuildEvent                              1 calls
        0 ms  BeforeClCompile                            1 calls
        0 ms  MakeDirsForMidl                            1 calls
        0 ms  _CopySourceItemsToOutputDirectory          1 calls
        0 ms  _Appverifier                               1 calls
        0 ms  RegisterOutput                             1 calls
        0 ms  _BuildGenerateSourcesAction                1 calls
        0 ms  BuildLink                                  1 calls
        0 ms  ComputeCLOutputs                           1 calls
        0 ms  ResolveSDKReferences                       1 calls
        0 ms  _BscMake                                   1 calls
        0 ms  _ALink                                     1 calls
        0 ms  AfterBuildGenerateSourcesEvent             1 calls
        0 ms  AfterLink                                  1 calls
        0 ms  BeforeBuildGenerateSources                 1 calls
        0 ms  AfterClCompile                             1 calls
        0 ms  ComputeLegacyManifestEmbedding             1 calls
        0 ms  PlatformPrepareForBuild                    1 calls
        0 ms  MakeDirsForXdcMake                         1 calls
        0 ms  GetInstalledSDKLocations                   1 calls
        0 ms  PrepareResourceNames                       1 calls
        0 ms  _BuildCompileAction                        1 calls
        0 ms  GetNativeManifest                          1 calls
        0 ms  BuildCompile                               1 calls
        0 ms  ComputeRCGeneratedLinkInputs               1 calls
        0 ms  ComputeCLInputPDBName                      1 calls
        0 ms  BuildGenerateSources                       1 calls
        0 ms  BuildGenerateSourcesTraverse               1 calls
        1 ms  BuildLinkTraverse                          1 calls
        1 ms  _GetProjectReferenceTargetFrameworkProperties   2 calls
        1 ms  ComputeCLCompileGeneratedSbrFiles          1 calls
        1 ms  AssignTargetPaths                          2 calls
        1 ms  ComputeReferenceLinkInputs                 1 calls
        1 ms  AssignProjectConfiguration                 1 calls
        1 ms  ComputeLinkInputsFromProject               1 calls
        1 ms  ComputeReferenceCLInput                    1 calls
        1 ms  DoLinkOutputFilesMatch                     1 calls
